# #pres-data,#real-data
33.81,37.75
33.82,37.75
33.78,36.45
33.75,36.45
33.72,35.15
33.69,36.45
33.66,39.05
33.66,39.05
33.67,37.75
33.71,40.35
33.77,40.35
33.84,39.05
33.94,39.05
34.09,37.75
34.28,39.05
34.60,41.65
35.12,41.65
35.83,40.35
36.87,37.75
37.84,39.05
38.46,40.35
38.82,39.05
38.82,40.35
38.84,40.35
38.86,37.75
38.85,40.35
38.84,41.65
38.82,41.65
38.80,42.96
38.77,49.46
38.74,49.46
38.73,49.46
38.70,52.07
38.67,52.07
38.73,45.56
38.77,45.56
38.78,48.16
38.78,46.86
38.75,48.16
38.71,48.16
38.69,45.56
38.66,48.16
38.64,46.86
38.61,48.16
38.62,46.86
38.65,45.56
38.71,46.86
38.75,46.86
38.78,46.86
38.78,52.07
38.77,52.07
38.75,52.07
38.73,50.77
38.70,54.67
38.69,55.97
38.67,53.37
38.68,55.97
38.71,55.97
38.78,55.97
38.80,55.97
38.83,53.37
38.85,59.88
38.83,55.97
38.80,59.88
38.76,55.97
38.70,55.97
38.64,58.58
38.63,58.58
38.60,61.18
38.59,62.48
38.63,54.67
38.66,57.27
38.65,57.27
38.64,54.67
38.63,53.37
38.59,54.67
38.54,50.77
38.51,50.77
38.48,50.77
38.48,52.07
38.50,52.07
38.56,52.07
38.61,53.37
38.65,55.97
38.67,55.97
38.64,49.46
38.61,54.67
38.57,53.37
38.50,52.07
38.45,50.77
38.42,49.46
38.40,48.16
38.41,52.07
38.45,50.77
38.55,50.77
38.63,50.77
38.73,52.07
38.80,52.07
38.80,54.67
38.84,50.77
38.85,50.77
38.86,50.77
38.85,52.07
38.86,52.07
38.83,52.07
38.85,53.37
38.88,53.37
38.89,53.37
38.91,52.07
38.92,52.07
38.91,53.37
38.91,53.37
38.85,53.37
38.79,58.58
38.76,57.27
38.75,54.67
38.77,53.37
38.82,49.46
38.88,49.46
38.95,53.37
38.94,45.56
38.94,45.56
38.94,45.56
38.93,49.46
38.93,48.16
38.91,49.46
38.87,50.77
38.85,50.77
38.85,49.46
38.90,49.46
38.98,52.07
39.04,52.07
39.08,53.37
39.12,49.46
39.15,49.46
39.18,49.46
39.14,50.77
39.11,50.77
39.08,50.77
39.03,53.37
39.00,53.37
38.99,50.77
39.03,50.77
39.09,50.77
39.13,50.77
39.15,46.86
39.16,45.56
39.15,48.16
39.13,46.86
39.09,48.16
39.06,46.86
39.02,46.86
38.96,46.86
38.93,46.86
38.94,46.86
38.94,46.86
38.97,48.16
38.95,46.86
38.93,46.86
38.91,46.86
38.87,46.86
38.84,49.46
38.80,48.16
38.78,52.07
38.78,52.07
38.83,52.07
38.93,54.67
39.02,54.67
39.07,57.27
39.08,54.67
39.09,54.67
39.10,55.97
39.11,55.97
39.07,58.58
39.01,54.67
38.95,54.67
38.89,49.46
38.91,50.77
38.94,50.77
38.96,48.16
38.97,49.46
38.95,53.37
38.95,53.37
38.96,55.97
38.94,55.97
38.95,53.37
38.95,54.67
38.93,57.27
38.90,55.97
38.87,54.67
38.91,53.37
38.93,52.07
38.95,54.67
38.97,54.67
38.96,54.67
38.94,53.37
38.90,54.67
38.84,53.37
38.77,53.37
38.70,53.37
38.69,54.67
38.72,53.37
38.77,53.37
38.82,53.37
38.85,50.77
38.84,53.37
38.79,49.46
38.73,52.07
38.66,52.07
38.57,52.07
38.49,50.77
38.35,49.46
38.22,49.46
38.14,46.86
38.26,46.86
38.33,46.86
38.38,50.77
38.48,49.46
38.55,53.37
38.59,53.37
38.61,52.07
38.64,49.46
38.68,45.56
38.58,45.56
38.55,45.56
38.58,45.56
38.64,44.26
38.64,45.56
38.61,44.26
38.56,44.26
38.50,44.26
38.42,44.26
38.26,45.56
38.04,42.96
37.76,41.65
37.49,41.65
37.32,40.35
37.26,40.35
37.33,41.65
37.37,41.65
37.36,37.75
37.33,39.05
37.24,37.75
37.07,42.96
36.83,40.35
36.80,42.96
36.65,40.35
36.59,40.35
36.62,40.35
36.78,40.35
36.89,40.35
36.91,39.05
37.02,42.96
36.83,44.26
36.57,41.65
36.29,41.65
36.15,42.96
35.90,42.96
35.79,41.65
35.71,40.35
35.61,40.35
35.64,37.75
35.73,37.75
35.85,39.05
35.87,39.05
35.84,39.05
35.79,39.05
35.67,35.15
35.59,33.84
35.43,41.65
35.29,41.65
35.20,37.75
35.14,41.65
35.13,44.26
35.23,42.96
35.19,42.96
35.14,42.96
35.06,39.05
34.98,39.05
34.92,39.05
34.85,44.26
34.80,44.26
34.74,41.65
34.74,42.96
34.77,41.65
34.85,42.96
34.96,39.05
34.98,44.26
34.97,44.26
34.95,44.26
34.92,41.65
34.88,41.65
34.78,41.65
34.71,39.05
34.64,41.65
34.63,41.65
34.64,40.35
34.70,48.16
34.85,45.56
35.02,46.86
35.28,45.56
35.55,48.16
35.94,49.46
36.63,49.46
37.52,49.46
38.39,42.96
38.92,44.26
39.23,42.96
39.43,46.86
39.58,49.46
39.59,49.46
39.60,49.46
39.61,48.16
39.61,49.46
39.62,42.96
39.62,42.96
39.60,45.56
39.59,44.26
39.58,44.26
39.58,44.26
39.58,44.26
39.59,45.56
39.62,48.16
39.65,48.16
39.67,48.16
39.69,45.56
39.70,46.86
39.70,46.86
39.71,46.86
39.71,46.86
39.70,44.26
39.69,44.26
39.67,42.96
39.66,44.26
39.67,48.16
39.68,45.56
39.69,48.16
39.69,52.07
39.69,50.77
39.69,48.16
39.68,49.46
39.68,49.46
39.67,49.46
39.67,49.46
39.66,49.46
39.67,49.46
39.70,45.56
39.72,48.16
39.74,46.86
39.76,46.86
39.76,48.16
39.77,48.16
39.77,45.56
39.77,44.26
39.76,42.96
39.75,42.96
39.75,40.35
39.75,44.26
39.77,42.96
39.78,42.96
39.79,42.96
39.80,42.96
39.80,41.65
39.79,41.65
39.78,40.35
39.77,48.16
39.76,45.56
39.75,48.16
39.73,48.16
39.71,45.56
39.71,45.56
39.72,41.65
39.72,45.56
39.72,44.26
39.71,45.56
39.71,44.26
39.70,45.56
39.69,46.86
39.68,44.26
39.67,44.26
39.66,45.56
39.66,42.96
39.68,44.26
39.69,45.56
39.69,44.26
39.68,42.96
39.68,41.65
39.67,41.65
39.65,41.65
39.64,39.05
39.62,41.65
39.61,44.26
39.61,46.86
39.61,45.56
39.63,45.56
39.65,45.56
39.66,42.96
39.67,45.56
39.67,42.96
39.66,42.96
39.65,44.26
39.65,42.96
39.64,44.26
39.63,42.96
39.62,41.65
39.62,45.56
39.64,46.86
39.65,48.16
39.66,53.37
39.66,49.46
39.66,48.16
39.65,46.86
39.64,48.16
39.62,50.77
39.59,49.46
39.55,48.16
39.52,50.77
39.50,50.77
39.52,48.16
39.54,50.77
39.54,45.56
39.55,49.46
39.56,48.16
39.57,52.07
39.56,48.16
39.55,49.46
39.54,49.46
39.52,46.86
39.50,45.56
39.51,48.16
39.54,48.16
39.56,48.16
39.56,48.16
39.56,45.56
39.56,48.16
39.55,49.46
39.55,46.86
39.53,49.46
39.50,50.77
39.48,49.46
39.45,48.16
39.42,46.86
39.44,48.16
39.45,46.86
39.44,44.26
39.43,44.26
39.43,44.26
39.42,44.26
39.40,45.56
39.38,45.56
39.34,45.56
39.32,46.86
39.30,46.86
39.30,50.77
39.35,48.16
39.39,49.46
39.41,50.77
39.43,50.77
39.44,49.46
39.45,48.16
39.45,46.86
39.46,46.86
39.45,49.46
39.46,48.16
39.45,49.46
39.46,48.16
39.50,48.16
39.52,46.86
39.53,48.16
39.52,45.56
39.51,42.96
39.50,41.65
39.48,41.65
39.45,41.65
39.39,41.65
39.35,46.86
39.31,48.16
39.32,50.77
39.37,50.77
39.41,52.07
39.45,50.77
39.48,46.86
39.48,49.46
39.48,49.46
39.46,49.46
39.42,46.86
39.41,48.16
39.38,48.16
39.34,49.46
39.32,50.77
39.35,49.46
39.38,49.46
39.41,49.46
39.42,49.46
39.41,44.26
39.39,45.56
39.37,42.96
39.33,42.96
39.29,41.65
39.24,44.26
39.20,44.26
39.18,44.26
39.22,42.96
39.23,41.65
39.22,42.96
39.24,37.75
39.20,36.45
39.19,39.05
39.14,40.35
39.08,41.65
38.99,41.65
38.90,40.35
38.85,40.35
38.83,40.35
38.94,41.65
39.02,41.65
39.08,40.35
39.08,39.05
39.07,41.65
39.00,40.35
38.87,45.56
38.69,42.96
38.50,44.26
38.36,44.26
38.24,44.26
38.19,42.96
38.30,41.65
38.39,40.35
38.38,40.35
38.37,41.65
38.30,41.65
38.16,41.65
37.94,40.35
37.59,42.96
37.30,41.65
37.08,42.96
36.91,41.65
36.92,40.35
37.08,39.05
37.11,40.35
37.09,37.75
37.23,40.35
37.27,39.05
37.38,40.35
37.15,40.35
37.03,41.65
36.67,40.35
36.51,37.75
36.45,37.75
36.51,40.35
36.73,40.35
36.90,39.05
37.12,39.05
37.08,39.05
36.88,36.45
36.77,39.05
36.59,39.05
36.27,35.15
35.93,35.15
35.69,41.65
35.59,41.65
35.57,40.35
35.69,41.65
35.81,41.65
35.85,42.96
35.82,39.05
35.77,41.65
35.69,39.05
35.76,37.75
35.91,41.65
35.76,40.35
35.65,39.05
35.74,37.75
35.78,39.05
35.85,40.35
35.90,44.26
35.87,44.26
35.77,46.86
35.80,45.56
35.85,42.96
35.91,41.65
35.73,42.96
35.54,44.26
35.45,41.65
35.38,41.65
35.41,41.65
35.54,41.65
35.83,41.65
36.08,44.26
36.43,42.96
36.91,44.26
37.64,42.96
38.34,42.96
38.90,44.26
39.28,41.65
39.51,46.86
39.66,46.86
39.77,45.56
39.78,44.26
39.79,45.56
39.80,40.35
39.81,36.45
39.81,41.65
39.80,42.96
39.79,44.26
39.77,49.46
39.77,50.77
39.76,50.77
39.76,48.16
39.75,48.16
39.76,44.26
39.77,48.16
39.77,48.16
39.77,45.56
39.76,45.56
39.76,45.56
39.76,44.26
39.75,42.96
39.75,44.26
39.74,44.26
39.73,49.46
39.73,49.46
39.75,50.77
39.76,52.07
39.76,49.46
39.76,52.07
39.76,50.77
39.76,49.46
39.75,52.07
39.74,49.46
39.73,49.46
39.73,46.86
39.73,45.56
39.73,49.46
39.76,50.77
39.77,52.07
39.79,52.07
39.79,49.46
39.79,49.46
39.78,49.46
39.77,48.16
39.76,50.77
39.75,48.16
39.73,48.16
39.71,50.77
39.70,46.86
39.71,48.16
39.72,48.16
39.72,48.16
39.72,46.86
39.71,48.16
39.69,45.56
39.67,45.56
39.65,46.86
39.63,44.26
39.62,46.86
39.61,45.56
39.62,45.56
39.64,45.56
39.66,44.26
39.67,44.26
39.67,45.56
39.68,45.56
39.68,45.56
39.68,45.56
39.68,45.56
39.66,44.26
39.65,48.16
39.63,45.56
39.62,50.77
39.64,50.77
39.65,50.77
39.67,52.07
39.67,48.16
39.67,49.46
39.66,46.86
39.65,49.46
39.63,49.46
39.60,48.16
39.58,48.16
39.56,48.16
39.55,48.16
39.58,50.77
39.59,44.26
39.60,44.26
39.60,48.16
39.59,44.26
39.59,44.26
39.58,46.86
39.57,44.26
39.57,44.26
39.57,42.96
39.55,44.26
39.54,41.65
39.56,42.96
39.57,41.65
39.58,40.35
39.59,44.26
39.59,46.86
39.59,46.86
39.59,45.56
39.58,45.56
39.58,45.56
39.57,45.56
39.57,44.26
39.59,46.86
39.63,46.86
39.65,46.86
39.67,45.56
39.66,45.56
39.65,45.56
39.64,45.56
39.64,44.26
39.63,41.65
39.61,42.96
39.59,45.56
39.58,46.86
39.57,48.16
39.59,48.16
39.61,45.56
39.61,46.86
39.62,48.16
39.62,46.86
39.61,48.16
39.59,45.56
39.57,46.86
39.54,45.56
39.51,45.56
39.50,45.56
39.51,44.26
39.53,44.26
39.55,44.26
39.56,46.86
39.56,42.96
39.57,46.86
39.56,45.56
39.53,46.86
39.52,48.16
39.49,54.67
39.44,49.46
39.41,53.37
39.39,53.37
39.42,54.67
39.43,54.67
39.44,52.07
39.46,52.07
39.47,49.46
39.47,50.77
39.46,49.46
39.45,50.77
39.44,46.86
39.43,48.16
39.42,48.16
39.43,50.77
39.46,50.77
39.48,46.86
39.50,46.86
39.49,48.16
39.48,49.46
39.46,48.16
39.43,48.16
39.40,46.86
39.37,48.16
39.31,48.16
39.28,44.26
39.25,42.96
39.28,42.96
39.29,45.56
39.30,44.26
39.28,44.26
39.26,42.96
39.26,41.65
39.27,41.65
39.28,45.56
39.29,45.56
39.31,44.26
39.31,44.26
39.32,45.56
39.36,44.26
39.37,46.86
39.38,41.65
39.37,49.46
39.38,46.86
39.36,50.77
39.33,52.07
39.28,50.77
39.25,49.46
39.19,46.86
39.15,48.16
39.12,45.56
39.15,44.26
39.15,44.26
39.13,46.86
39.09,44.26
38.99,46.86
38.95,48.16
38.84,46.86
38.75,45.56
38.63,46.86
38.57,48.16
38.45,45.56
38.33,44.26
38.35,45.56
38.35,44.26
38.37,45.56
38.28,44.26
38.31,46.86
38.39,46.86
38.38,46.86
38.27,48.16
38.06,50.77
37.86,49.46
37.78,42.96
37.86,42.96
38.07,42.96
38.16,44.26
38.25,42.96
38.34,44.26
38.43,41.65
38.44,42.96
38.46,42.96
38.24,42.96
38.06,40.35
37.82,41.65
37.58,44.26
37.41,44.26
37.49,41.65
37.59,41.65
37.74,44.26
37.85,44.26
37.79,45.56
37.65,44.26
37.49,45.56
37.36,41.65
37.02,40.35
36.74,40.35
36.50,40.35
36.41,40.35
36.54,37.75
36.69,39.05
36.74,39.05
36.87,40.35
36.80,48.16
36.74,46.86
36.57,49.46
36.33,48.16
36.02,49.46
35.85,48.16
35.82,48.16
35.89,41.65
35.95,45.56
35.99,45.56
36.00,44.26
35.98,44.26
35.89,42.96
35.90,42.96
35.76,41.65
35.64,42.96
35.70,41.65
35.80,40.35
35.73,42.96
35.75,46.86
35.91,49.46
35.94,49.46
35.93,49.46
35.82,45.56
35.81,45.56
35.70,45.56
35.63,42.96
35.61,42.96
35.48,45.56
35.40,42.96
35.42,42.96
35.58,44.26
35.87,44.26
36.26,45.56
36.60,44.26
37.07,46.86
37.44,46.86
37.95,45.56
38.56,45.56
39.04,44.26
39.34,45.56
39.54,45.56
39.69,48.16
39.80,45.56
39.81,46.86
39.83,45.56
39.84,45.56
39.84,46.86
39.84,46.86
39.83,50.77
39.83,49.46
39.82,52.07
39.81,55.97
39.81,57.27
39.80,54.67
39.80,52.07
39.81,50.77
39.82,46.86
39.82,49.46
39.84,48.16
39.85,48.16
39.86,49.46
39.86,48.16
39.86,46.86
39.85,48.16
39.83,52.07
39.81,50.77
39.81,49.46
39.82,52.07
39.83,52.07
39.84,53.37
39.84,50.77
39.84,53.37
39.84,49.46
39.84,46.86
39.84,48.16
39.84,49.46
39.84,48.16
39.84,49.46
39.84,48.16
39.85,48.16
39.86,49.46
39.86,48.16
39.87,50.77
39.86,50.77
39.86,50.77
39.85,52.07
39.84,50.77
39.83,49.46
39.82,49.46
39.82,52.07
39.82,50.77
39.83,50.77
39.84,50.77
39.85,50.77
39.84,50.77
39.84,49.46
39.83,49.46
39.83,50.77
39.82,54.67
39.80,53.37
39.79,57.27
39.78,55.97
39.76,55.97
39.78,54.67
39.79,52.07
39.79,52.07
39.79,53.37
39.79,49.46
39.78,53.37
39.77,45.56
39.76,46.86
39.74,50.77
39.73,50.77
39.72,48.16
39.71,50.77
39.73,52.07
39.75,50.77
39.76,49.46
39.78,46.86
39.78,46.86
39.78,46.86
39.78,45.56
39.77,46.86
39.77,48.16
39.76,45.56
39.75,48.16
39.76,46.86
39.77,48.16
39.78,48.16
39.79,45.56
39.78,46.86
39.78,46.86
39.77,49.46
39.76,49.46
39.74,48.16
39.72,46.86
39.71,46.86
39.69,46.86
39.68,46.86
39.69,45.56
39.69,44.26
39.69,42.96
39.70,45.56
39.68,44.26
39.67,45.56
39.66,44.26
39.64,44.26
39.62,42.96
39.60,42.96
39.59,45.56
39.58,40.35
39.62,41.65
39.64,41.65
39.66,42.96
39.68,42.96
39.69,48.16
39.68,48.16
39.66,48.16
39.65,49.46
39.63,48.16
39.61,48.16
39.59,46.86
39.59,46.86
39.61,45.56
39.63,45.56
39.63,44.26
39.64,42.96
39.63,44.26
39.63,44.26
39.61,42.96
39.60,44.26
39.60,44.26
39.60,48.16
39.59,49.46
39.59,46.86
39.61,46.86
39.62,48.16
39.63,49.46
39.63,49.46
39.62,46.86
39.60,49.46
39.58,52.07
39.56,46.86
39.53,46.86
39.51,46.86
39.49,49.46
39.50,48.16
39.55,53.37
39.59,53.37
39.62,52.07
39.63,54.67
39.66,53.37
39.66,50.77
39.67,45.56
39.67,44.26
39.67,41.65
39.63,44.26
39.63,41.65
39.61,42.96
39.63,46.86
39.64,49.46
39.63,48.16
39.63,49.46
39.61,45.56
39.60,46.86
39.58,53.37
39.55,52.07
39.51,49.46
39.49,48.16
39.48,45.56
39.47,45.56
39.49,45.56
39.49,46.86
39.50,45.56
39.51,49.46
39.50,46.86
39.47,49.46
39.43,50.77
39.39,42.96
39.33,44.26
39.25,44.26
39.15,45.56
39.14,45.56
39.22,49.46
39.27,48.16
39.27,49.46
39.28,46.86
39.27,48.16
39.26,46.86
39.26,45.56
39.27,45.56
39.22,46.86
39.16,48.16
39.15,52.07
39.17,53.37
39.25,50.77
39.32,52.07
39.35,52.07
39.42,49.46
39.40,48.16
39.41,46.86
39.37,49.46
39.29,48.16
39.19,44.26
39.08,46.86
39.01,48.16
38.96,48.16
39.04,46.86
39.11,46.86
39.18,46.86
39.19,46.86
39.22,45.56
39.20,50.77
39.13,48.16
39.05,50.77
39.00,48.16
38.89,49.46
38.74,46.86
38.74,44.26
38.87,45.56
38.93,46.86
39.02,46.86
39.05,46.86
39.08,46.86
39.04,46.86
38.98,49.46
38.89,45.56
38.73,46.86
38.39,46.86
37.97,44.26
37.94,46.86
38.16,45.56
38.30,42.96
38.34,42.96
38.35,42.96
38.27,40.35
38.24,44.26
38.14,44.26
37.94,46.86
37.65,46.86
37.58,46.86
37.57,42.96
37.50,40.35
37.61,40.35
37.84,41.65
38.02,39.05
38.01,41.65
37.90,41.65
37.66,40.35
37.35,44.26
36.79,44.26
36.52,45.56
36.38,45.56
36.33,45.56
36.38,44.26
36.64,46.86
37.11,42.96
37.57,41.65
38.02,42.96
38.36,44.26
38.24,41.65
38.17,42.96
37.87,41.65
37.50,40.35
36.95,45.56
36.53,45.56
36.32,46.86
36.61,46.86
36.68,49.46
36.66,49.46
36.67,48.16
36.57,52.07
36.52,49.46
36.40,49.46
36.32,49.46
36.22,48.16
36.19,49.46
36.36,48.16
36.59,50.77
36.86,49.46
37.04,49.46
37.22,50.77
37.40,49.46
37.87,53.37
38.41,55.97
38.84,55.97
39.24,55.97
39.51,57.27
39.68,54.67
39.80,53.37
39.89,50.77
39.91,48.16
39.92,49.46
39.92,48.16
39.93,42.96
39.93,44.26
39.93,44.26
39.92,44.26
39.92,41.65
39.92,42.96
39.91,41.65
39.91,41.65
39.91,44.26
39.92,45.56
39.94,44.26
39.95,42.96
39.96,45.56
39.96,49.46
39.97,48.16
39.96,50.77
39.96,48.16
39.95,46.86
39.94,49.46
39.92,48.16
39.91,48.16
39.91,44.26
39.92,44.26
39.93,46.86
39.94,50.77
39.94,44.26
39.94,44.26
39.93,42.96
39.93,45.56
39.93,44.26
39.92,49.46
39.91,49.46
39.91,50.77
39.92,49.46
39.93,52.07
39.93,53.37
39.93,49.46
39.93,54.67
39.92,54.67
39.91,55.97
39.91,52.07
39.90,50.77
39.89,53.37
39.89,53.37
39.88,50.77
39.90,53.37
39.91,53.37
39.92,50.77
39.93,53.37
39.93,54.67
39.93,54.67
39.92,52.07
39.91,54.67
39.90,52.07
39.90,52.07
39.89,52.07
39.89,53.37
39.90,50.77
39.91,52.07
39.92,52.07
39.93,49.46
39.93,49.46
39.93,49.46
39.93,50.77
39.93,48.16
39.92,50.77
39.91,50.77
39.89,49.46
39.88,45.56
39.88,45.56
39.89,48.16
39.89,48.16
39.89,52.07
39.89,52.07
39.88,53.37
39.86,54.67
39.86,54.67
39.85,53.37
39.84,49.46
39.83,49.46
39.82,50.77
39.83,53.37
39.84,53.37
39.84,57.27
39.83,54.67
39.83,52.07
39.83,53.37
39.82,52.07
39.82,50.77
39.80,48.16
39.79,49.46
39.78,49.46
39.78,45.56
39.79,49.46
39.80,50.77
39.81,53.37
39.82,49.46
39.82,50.77
39.81,49.46
39.80,54.67
39.77,54.67
39.75,50.77
39.73,50.77
39.71,55.97
39.70,55.97
39.71,54.67
39.72,54.67
39.73,53.37
39.74,53.37
39.73,53.37
39.72,52.07
39.70,52.07
39.69,52.07
39.67,49.46
39.66,53.37
39.65,54.67
39.64,54.67
39.68,52.07
39.71,54.67
39.74,55.97
39.76,52.07
39.77,50.77
39.76,48.16
39.75,44.26
39.73,44.26
39.70,46.86
39.67,45.56
39.64,45.56
39.63,44.26
39.65,45.56
39.67,48.16
39.68,48.16
39.68,48.16
39.69,48.16
39.69,50.77
39.69,50.77
39.69,52.07
39.68,50.77
39.68,52.07
39.66,50.77
39.65,52.07
39.68,54.67
39.71,57.27
39.73,53.37
39.74,53.37
39.73,50.77
39.74,53.37
39.73,50.77
39.70,52.07
39.69,52.07
39.68,52.07
39.67,54.67
39.67,53.37
39.70,55.97
39.70,53.37
39.70,52.07
39.69,53.37
39.65,52.07
39.61,52.07
39.56,53.37
39.52,52.07
39.50,46.86
39.50,53.37
39.49,55.97
39.52,55.97
39.59,55.97
39.62,57.27
39.62,57.27
39.63,53.37
39.63,55.97
39.63,55.97
39.63,50.77
39.59,52.07
39.53,54.67
39.47,50.77
39.43,48.16
39.43,48.16
39.47,46.86
39.51,49.46
39.53,46.86
39.55,49.46
39.53,49.46
39.53,50.77
39.49,49.46
39.40,46.86
39.38,48.16
39.37,48.16
39.37,48.16
39.38,48.16
39.45,48.16
39.47,48.16
39.49,49.46
39.49,45.56
39.50,46.86
39.48,48.16
39.47,46.86
39.46,46.86
39.46,49.46
39.45,50.77
39.44,50.77
39.42,48.16
39.44,49.46
39.46,46.86
39.45,45.56
39.42,37.75
39.40,36.45
39.38,36.45
39.35,37.75
39.27,35.15
39.19,36.45
39.18,39.05
39.13,41.65
39.10,40.35
39.15,37.75
39.22,44.26
39.26,41.65
39.30,42.96
39.30,44.26
39.31,41.65
39.24,41.65
39.19,42.96
39.04,41.65
38.92,41.65
38.76,40.35
38.72,39.05
38.91,42.96
39.01,45.56
39.05,48.16
39.06,48.16
39.06,44.26
39.01,39.05
38.95,41.65
38.75,44.26
38.58,40.35
38.29,40.35
38.01,40.35
38.03,41.65
38.08,42.96
38.09,40.35
38.20,40.35
38.24,39.05
38.23,40.35
38.39,39.05
38.30,40.35
38.12,40.35
37.69,37.75
37.08,37.75
36.59,36.45
36.53,39.05
36.79,40.35
37.02,40.35
37.15,41.65
37.43,42.96
37.48,41.65
37.57,48.16
37.67,46.86
37.41,48.16
37.18,46.86
36.86,45.56
36.64,42.96
36.55,41.65
36.71,44.26
36.62,46.86
36.69,42.96
36.85,44.26
36.90,39.05
36.71,40.35
36.76,40.35
36.69,42.96
36.68,37.75
36.86,39.05
36.85,37.75
37.05,42.96
37.49,42.96
37.99,41.65
38.35,40.35
38.66,41.65
39.00,44.26
39.18,45.56
39.41,45.56
39.59,45.56
39.74,44.26
39.85,46.86
39.94,48.16
40.01,49.46
40.02,48.16
40.03,46.86
40.03,45.56
40.04,45.56
40.04,48.16
40.04,49.46
40.03,46.86
40.02,48.16
40.00,49.46
39.98,54.67
39.96,53.37
39.95,53.37
39.95,50.77
39.95,52.07
39.95,52.07
39.95,48.16
39.95,44.26
39.95,44.26
39.95,42.96
39.94,45.56
39.94,45.56
39.93,45.56
39.93,45.56
39.94,48.16
39.95,48.16
39.96,48.16
39.97,44.26
39.98,44.26
39.98,49.46
39.98,46.86
39.97,46.86
39.96,45.56
39.95,45.56
39.94,46.86
39.93,45.56
39.92,42.96
39.93,48.16
39.95,44.26
39.96,45.56
39.97,44.26
39.96,46.86
39.96,42.96
39.97,41.65
39.97,41.65
39.97,45.56
39.97,45.56
39.97,44.26
39.97,42.96
39.98,45.56
39.99,44.26
40.00,46.86
40.00,48.16
40.01,49.46
40.00,48.16
40.00,46.86
39.99,49.46
39.98,46.86
39.98,46.86
39.97,45.56
39.96,45.56
39.97,50.77
39.98,49.46
39.99,50.77
39.99,50.77
39.99,52.07
39.99,52.07
39.98,50.77
39.97,46.86
39.95,48.16
39.94,48.16
39.93,49.46
39.93,49.46
39.93,49.46
39.94,49.46
39.94,49.46
39.94,49.46
39.94,50.77
39.94,49.46
39.94,49.46
39.93,49.46
39.93,50.77
39.91,52.07
39.90,52.07
39.89,52.07
39.92,52.07
39.94,49.46
39.95,48.16
39.96,48.16
39.96,45.56
39.96,46.86
39.96,46.86
39.95,45.56
39.93,48.16
39.92,48.16
39.91,46.86
39.91,48.16
39.93,48.16
39.94,48.16
39.94,46.86
39.94,46.86
39.93,45.56
39.92,48.16
39.91,45.56
39.90,48.16
39.88,49.46
39.88,50.77
39.87,52.07
39.87,48.16
39.89,48.16
39.91,53.37
39.92,50.77
39.92,53.37
39.93,52.07
39.93,49.46
39.93,53.37
39.92,50.77
39.91,55.97
39.90,53.37
39.90,57.27
39.89,53.37
39.90,54.67
39.90,53.37
39.91,50.77
39.91,48.16
39.91,49.46
39.91,46.86
39.90,46.86
39.89,46.86
39.87,42.96
39.86,42.96
39.85,46.86
39.83,48.16
39.84,45.56
39.84,48.16
39.84,49.46
39.82,45.56
39.80,48.16
39.78,49.46
39.76,46.86
39.75,44.26
39.74,46.86
39.73,48.16
39.72,49.46
39.73,49.46
39.77,49.46
39.80,49.46
39.82,50.77
39.83,53.37
39.84,54.67
39.85,54.67
39.85,54.67
39.84,54.67
39.82,55.97
39.81,54.67
39.80,55.97
39.80,57.27
39.83,53.37
39.84,53.37
39.83,54.67
39.84,54.67
39.83,49.46
39.83,52.07
39.82,58.58
39.81,57.27
39.80,61.18
39.79,61.18
39.78,57.27
39.76,55.97
39.78,58.58
39.79,54.67
39.80,53.37
39.81,49.46
39.81,46.86
39.81,44.26
39.80,49.46
39.78,48.16
39.77,46.86
39.78,49.46
39.77,50.77
39.76,48.16
39.78,52.07
39.79,52.07
39.79,49.46
39.77,49.46
39.76,49.46
39.74,48.16
39.71,46.86
39.69,48.16
39.65,48.16
39.58,50.77
39.54,50.77
39.53,50.77
39.57,52.07
39.61,52.07
39.62,50.77
39.64,50.77
39.64,52.07
39.62,52.07
39.58,52.07
39.53,52.07
39.50,49.46
39.46,52.07
39.42,48.16
39.41,48.16
39.46,48.16
39.49,46.86
39.51,45.56
39.50,42.96
39.51,44.26
39.50,41.65
39.47,45.56
39.43,45.56
39.38,49.46
39.29,46.86
39.14,49.46
38.97,48.16
38.93,46.86
38.76,44.26
38.50,41.65
38.03,42.96
37.94,45.56
37.94,42.96
37.95,46.86
37.86,42.96
37.99,42.96
38.06,42.96
38.11,42.96
38.06,41.65
38.29,41.65
38.67,42.96
38.68,45.56
38.76,44.26
38.73,46.86
38.54,44.26
38.47,41.65
38.33,42.96
38.01,45.56
37.79,42.96
37.65,44.26
37.85,44.26
38.40,44.26
38.64,42.96
38.64,42.96
38.42,42.96
38.00,40.35
37.69,41.65
37.76,40.35
37.49,42.96
36.89,42.96
36.72,42.96
36.63,40.35
36.65,44.26
36.79,41.65
36.71,42.96
36.76,42.96
36.73,50.77
36.74,49.46
36.59,49.46
36.44,52.07
36.20,50.77
35.98,52.07
35.95,48.16
35.98,49.46
36.24,46.86
36.59,46.86
36.95,45.56
37.31,44.26
37.62,46.86
37.82,45.56
38.14,46.86
37.76,48.16
37.41,46.86
36.79,50.77
36.39,49.46
36.12,49.46
36.12,49.46
36.33,49.46
36.43,50.77
36.27,49.46
36.41,52.07
36.46,49.46
36.97,54.67
37.53,54.67
38.15,54.67
38.63,50.77
39.05,52.07
